Reviewer,Restaurant,label,pred_score,rank_pred
Andrews Ricky,Prism Club & Kitchen,3.0,0.690840593704878,1.0
Anil Chinna,Shah Ghouse Spl Shawarma,0.0,0.5956987135162898,1.0
Anil Pajjuri,The Tilt Bar Republic,2.0,0.5145321525940754,1.0
Anil Reddy,Mustang Terrace Lounge,3.0,0.690840593704878,1.0
Anil Teru,KS Bakers,2.0,0.6839913594247343,1.0
Anilkumarmudirajs,Being Hungry,3.0,0.6616851218237727,1.0
Anirban De,Urban Asia - Kitchen & Bar,0.0,0.6943852978484143,1.0
Anish,Domino's Pizza,0.0,0.6243158942735979,1.0
Anish Waghray,Cafe Eclat,2.0,0.6762952971477463,1.0
Anisha.thakur02,Behrouz Biryani,0.0,0.6666594545111075,1.0
Anjali Krishna,Hunger Maggi Point,0.0,0.6332838291676253,1.0
Anjar Babu,Paradise,3.0,0.6453215314202085,1.0
Anjulesh.singh.96,Delhi-39,1.0,0.6172269447259258,1.0
Anjum Daniels,Momos Delight,3.0,0.6607108711478651,1.0
Ankan Ghorai,Green Bawarchi Restaurant,2.0,0.5580603101580421,1.0
Ankit Bishnu Dash,Cafe Eclat,3.0,0.655598081020171,1.0
Ankit Goparapu,Prism Club & Kitchen,3.0,0.690840593704878,1.0
Ankit K Maheshwari,The Foodie Monster Kitchen,3.0,0.6400594433267548,1.0
Ankit Shrivastava,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Ankita Kumari,Barbeque Nation,3.0,0.6424085476756753,1.0
Ankita Shah,Labonel,2.0,0.6762952971477463,1.0
Ankur,13 Dhaba,3.0,0.6460307190752079,1.0
Ankur Sharma,Domino's Pizza,0.0,0.6243158942735979,1.0
Anoop Prakash,Cafe Eclat,2.0,0.6762952971477463,1.0
Anoy Sarkar,Absolute Sizzlers,1.0,0.6775783001449052,1.0
Anshita Arya,Labonel,2.0,0.6762952971477463,1.0
Anudeep Adiraju,La La Land - Bar & Kitchen,0.0,0.6517257760213635,1.0
Anudeep Krovi,GD's,3.0,0.6762952971477463,1.0
Anuj Khandelwal,Deli 9 Bistro,0.0,0.6775783001449052,1.0
Anuj Tandon,Biryanis And More,0.0,0.6408892910060686,1.0
Anuraag715,The Fisherman's Wharf,2.0,0.690840593704878,1.0
Anusha Marpally,Mustang Terrace Lounge,3.0,0.690840593704878,1.0
Anusha Sankar,Cafe Eclat,2.0,0.6762952971477463,1.0
Anvesh Gudivada,Pot Pourri,0.0,0.6652274355540566,1.0
Anwesha Das,Asian Meal Box,1.0,0.46285978620150536,1.0
Aparna Saha,Shanghai Chef 2,3.0,0.6686295881055473,1.0
Apurva Utkarsh,Kritunga Restaurant,0.0,0.690840593704878,1.0
Aravind Ranganathan,Marsala Food Company,2.0,0.5780318480806781,1.0
Aravinda M,Karachi Bakery,3.0,0.6839913594247343,1.0
Archana Sinha,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Archisman Das,Absolute Sizzlers,3.0,0.6775783001449052,1.0
Arif,Mohammedia Shawarma,0.0,0.5511267628486065,1.0
Arjun Reddy,B-Dubs,3.0,0.6606865661078515,1.0
Arnav Agyeya,"3B's - Buddies, Bar & Barbecue",3.0,0.6081804558098365,1.0
Arpan Jain,Shree Santosh Dhaba Family Restaurant,3.0,0.6273135438671067,1.0
Arpit,Feast - Sheraton Hyderabad Hotel,3.0,0.5277285612747602,1.0
Arpit Bhatia,13 Dhaba,0.0,0.6076790463650809,1.0
Arpit Nigam,Paradise,3.0,0.656432870242823,1.0
Arpita Sarkar,T Grill,0.0,0.690840593704878,1.0
Arshad Aga,Shree Santosh Dhaba Family Restaurant,2.0,0.6400779598411108,1.0
Arun Basani,Aromas@11SIX,1.0,0.690840593704878,1.0
Arun J,GD's,2.0,0.6762952971477463,1.0
Arvapally Omkar,13 Dhaba,2.0,0.6076790463650809,1.0
Arvind Patel,Shah Ghouse Spl Shawarma,0.0,0.5956987135162898,1.0
Asha Dalmia,NorFest - The Dhaba,3.0,0.36965891945087503,1.0
Asha Dutta,eat.fit,0.0,0.6287854877866885,1.0
Asha Nali,Karachi Bakery,1.0,0.6839913594247343,1.0
Ashfaq Ahmed,Hyderabadi Daawat,3.0,0.5546441647938745,1.0
Ashish Bihani,Delhi-39,0.0,0.6172269447259258,1.0
Ashish Minj,Deli 9 Bistro,0.0,0.6775783001449052,1.0
Ashish Prabhakar,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Ashish Tummalapalli,B-Dubs,3.0,0.6606865661078515,1.0
Ashok Das,Hyper Local,3.0,0.6983768998383802,1.0
Ashok Reddy Hunter,Al Saba Restaurant,0.0,0.6983768998383802,1.0
Ashok Shekhawat,Beyond Flavours,3.0,0.6983768998383802,1.0
Ashutosh Kumar,The Foodie Monster Kitchen,0.0,0.6400594433267548,1.0
Ashwin Ramesh,Yum Yum Tree - The Arabian Food Court,2.0,0.6711815936978127,1.0
Asia Sayed,Feast - Sheraton Hyderabad Hotel,3.0,0.5418229616435666,1.0
Asif Nawaz,Tandoori Food Works,0.0,0.6701156312323673,1.0
Aswathi P,The Chocolate Room,2.0,0.6666594545111075,1.0
Avash Pani,Momos Delight,3.0,0.6607108711478651,1.0
Avinash A Naidu,Prism Club & Kitchen,2.0,0.690840593704878,1.0
Avinash Ganapa,Club Rogue,0.0,0.6711815936978127,1.0
Avinash Sunkara,Being Hungry,0.0,0.6443889797232984,1.0
Awadh,GD's,3.0,0.6762952971477463,1.0
Ayisha Jasmin,Mohammedia Shawarma,0.0,0.5511267628486065,1.0
Ayush Bairagi,13 Dhaba,3.0,0.6460307190752079,1.0
Ayushmaan Kapu,Biryanis And More,1.0,0.6408892910060686,1.0
Azhar Syed,Behrouz Biryani,0.0,0.6666594545111075,1.0
Aznera Ravi,Momos Delight,3.0,0.6607108711478651,1.0
B Pradhan,Chinese Pavilion,2.0,0.6667988252737063,1.0
BDM,Mathura Vilas,2.0,0.5472283233959248,1.0
BE Happiee,Domino's Pizza,0.0,0.6243158942735979,1.0
BHUPINDERPAL SINGH JUDGE,Prism Club & Kitchen,0.0,0.690840593704878,1.0
BIBHU BHUSHAN SINHA,Paradise,3.0,0.656432870242823,1.0
Baishali Ghosh,Olive Garden,2.0,0.690840593704878,1.0
Bala Narsaiah Myakala,Al Saba Restaurant,3.0,0.6983768998383802,1.0
Balakrishna Sathaiah,Karachi Bakery,3.0,0.6839913594247343,1.0
Balram Samal,Diners Pavilion,2.0,0.5800506961727669,1.0
Balu Krishna,Tandoori Food Works,0.0,0.6701156312323673,1.0
Banisree Basu,Zing's Northeast Kitchen,3.0,0.589104634871197,1.0
Bargavikasala,Tempteys,3.0,0.6762952971477463,1.0
Baswaraj Ganji143,Hitech Bawarchi Food Zone,3.0,0.6187577386244729,1.0
Bawneet Narang,Paradise,3.0,0.6453215314202085,1.0
Beda Prakash,Momos Delight,2.0,0.6607108711478651,1.0
Benny Gomes,Collage - Hyatt Hyderabad Gachibowli,2.0,0.6412021244638982,1.0
Benson Benny,Shah Ghouse Spl Shawarma,2.0,0.5956987135162898,1.0
Bhagyasri,Momos Delight,1.0,0.6607108711478651,1.0
Bhairavi Kannan,Green Bawarchi Restaurant,0.0,0.5859306827105875,1.0
Bhameetha Burla,Komatose - Holiday Inn Express & Suites,0.0,0.6517257760213635,1.0
Bharat Jain,Shree Santosh Dhaba Family Restaurant,2.0,0.6400779598411108,1.0
Bharat Yagnala,Khaan Saab,0.0,0.6711815936978127,1.0
Bharath Kishore,Gal Punjab Di,1.0,0.5797236734436331,1.0
Bhargavi Das,Shanghai Chef 2,2.0,0.6686295881055473,1.0
Bhaskar T,Olive Garden,0.0,0.690840593704878,1.0
Bhatnagar Benni Korani,Shah Ghouse Hotel & Restaurant,0.0,0.6983768998383802,1.0
Bhawani,Aromas@11SIX,0.0,0.690840593704878,1.0
Bhupesh Kurrey,Hotel Zara Hi-Fi,1.0,0.619637899877391,1.0
Bhushan Maideo,The Glass Onion,1.0,0.5710775432743023,1.0
Bhuvan Reddy,Flechazo,3.0,0.690840593704878,1.0
Binod Kumar,Hyper Local,3.0,0.6983768998383802,1.0
Bipindharmic Veerlapati,Deli 9 Bistro,3.0,0.6775783001449052,1.0
Biswaranjan Sahu,Royal Spicy Restaurant,3.0,0.6711815936978127,1.0
Blessy Komavarapu,Owm Nom Nom,2.0,0.690840593704878,1.0
Bommisetty Sravana,Owm Nom Nom,1.0,0.690840593704878,1.0
Boora Sravan Kumar,Domino's Pizza,2.0,0.6243158942735979,1.0
Bozy Chabungbam,Cafe Eclat,2.0,0.6762952971477463,1.0
Brotati Haldar,Momos Delight,3.0,0.6607108711478651,1.0
Buchirajesh Yerramneedi,Delhi-39,0.0,0.5760888721559887,1.0
Buddha Sudeep,SKYHY,0.0,0.5977073244877575,1.0
Cafe-holic!,The Old Madras Baking Company,2.0,0.6527655686532544,1.0
Carmel Raju Chowdary,Domino's Pizza,3.0,0.6243158942735979,1.0
Chaitanya Atchuta,Banana Leaf Multicuisine Restaurant,1.0,0.6983768998383802,1.0
Chaitanya Reddy Mettu,AB's - Absolute Barbecues,3.0,0.5826577687487676,1.0
Chakra Varthi,Hitech Bawarchi Food Zone,0.0,0.6378660196813397,1.0
Chakra2508,Asian Meal Box,0.0,0.46285978620150536,1.0
Chalayamma Sanjeev Vegi,Dine O China,3.0,0.6821312476382405,1.0
Chanakya M,Mohammedia Shawarma,2.0,0.5063599185276095,1.0
Chandan Ganguli,Triptify,3.0,0.616410726266881,1.0
Chandra Bhanu Arya,The Indi Grill,3.0,0.5655730679623552,1.0
Chandu Reddy.,Flechazo,3.0,0.690840593704878,1.0
Charlie Burns,Prism Club & Kitchen,0.0,0.690840593704878,1.0
Cheetirala Sruthi,"3B's - Buddies, Bar & Barbecue",3.0,0.6456943665424209,1.0
Chef Gastronaut,Dunkin' Donuts,2.0,0.6965232972987823,1.0
Cherry Bajaj,Tandoori Food Works,2.0,0.6701156312323673,1.0
Chetana Didugu,Labonel,3.0,0.6762952971477463,1.0
Chhavi Agarwal,eat.fit,0.0,0.6287854877866885,1.0
Chhillar.varun,Cascade - Radisson Hyderabad Hitec City,3.0,0.690840593704878,1.0
Chilugurishanthireddy,Tiki Shack,3.0,0.5019102902424162,1.0
Chinna Ramakrishna,Paradise,3.0,0.656432870242823,1.0
Chinnu Chanti,Squeeze @ The Lime,2.0,0.690840593704878,1.0
Chirag Kothari,Pot Pourri,3.0,0.6652274355540566,1.0
Chirag Surana,eat.fit,1.0,0.6287854877866885,1.0
Chittaranjan Mohanta,Delhi-39,0.0,0.6172269447259258,1.0
Chitti,Amul,3.0,0.6516494316299958,1.0
Chukka Sarveswara Rao,AB's - Absolute Barbecues,3.0,0.5826577687487676,1.0
D,Cafe Eclat,2.0,0.6762952971477463,1.0
DASARI NARENDRA,Hyderabad Chefs,0.0,0.658448452574858,1.0
DIVYA DASARI,American Wild Wings,3.0,0.6889869911652801,1.0
Daggu Aishu,AB's - Absolute Barbecues,3.0,0.5826577687487676,1.0
Damoder Volavoju,Hyderabad Chefs,0.0,0.658448452574858,1.0
Dangeti Anuraag,Asian Meal Box,2.0,0.46285978620150536,1.0
Darshan Shah,Hyper Local,2.0,0.6983768998383802,1.0
Dawn Lee De Hitta,Feast - Sheraton Hyderabad Hotel,3.0,0.5418229616435666,1.0
Debashish Ray,The Glass Onion,3.0,0.5567911348776522,1.0
Debasish Choudhury,Kritunga Restaurant,0.0,0.690840593704878,1.0
Debasmita Paul,KFC,3.0,0.6479423943712934,1.0
Debojit Mukherjee,AB's - Absolute Barbecues,0.0,0.5434738277516128,1.0
Deep Gaurab,Khaan Saab,2.0,0.6711815936978127,1.0
Deep Sharma,Desi Bytes,0.0,0.5833745588292916,1.0
Deepak Chadha,Amul,3.0,0.6262295401133451,1.0
Deepak Gavarla,Hyderabad Chefs,3.0,0.658448452574858,1.0
Deepank Joshi,Aromas@11SIX,0.0,0.690840593704878,1.0
Deepayan Roy Chowdhury,Mohammedia Shawarma,0.0,0.5063599185276095,1.0
Depak Jena,The Lal Street - Bar Exchange,3.0,0.4750250049738018,1.0
Dev Mohanty,Arena Eleven,3.0,0.5191174985794289,1.0
Devendra Singh Bhati,Absolute Sizzlers,0.0,0.6775783001449052,1.0
Devesh,Karachi Cafe,2.0,0.6801659455420855,1.0
Dhairya Verma,Collage - Hyatt Hyderabad Gachibowli,0.0,0.6412021244638982,1.0
Dhanoj,KS Bakers,2.0,0.6839913594247343,1.0
Dhanraj A,Al Saba Restaurant,0.0,0.6983768998383802,1.0
Dhanusha.1315,PourHouse7,0.0,0.6554168480900494,1.0
Dharnekiran8,Club Rogue,3.0,0.6148554827394274,1.0
Dheeren,Aromas@11SIX,0.0,0.690840593704878,1.0
Dhiraj Agarwal,Squeeze @ The Lime,3.0,0.6533266829722938,1.0
Dhriti Patnaik,Over The Moon Brew Company,0.0,0.6983768998383802,1.0
Dhruv Bhatt,Shah Ghouse Spl Shawarma,0.0,0.5956987135162898,1.0
Diksha Kose,"3B's - Buddies, Bar & Barbecue",3.0,0.6568057053650351,1.0
Dileep Damisetti,Squeeze @ The Lime,1.0,0.690840593704878,1.0
Dilesh Bibhar,Jonathan's Kitchen - Holiday Inn Express & Suites,3.0,0.6849532727771998,1.0
Dinesh Kumar,Royal Spicy Restaurant,3.0,0.6711815936978127,1.0
Diptiman Purbey,Diners Pavilion,0.0,0.5800506961727669,1.0
Dishang Valotia,Domino's Pizza,3.0,0.6243158942735979,1.0
Divya Gupta,Chinese Pavilion,3.0,0.6667988252737063,1.0
Divya Mani,Paradise,2.0,0.6436764484353297,1.0
Divya Thakur,GD's,3.0,0.6762952971477463,1.0
Divya Vani Aravapalli,Domino's Pizza,3.0,0.6243158942735979,1.0
Divyakant,Beyond Flavours,3.0,0.6983768998383802,1.0
Diwas Dewan,Zega - Sheraton Hyderabad Hotel,3.0,0.6762952971477463,1.0
Donnie Reddy,Tandoori Food Works,3.0,0.6701156312323673,1.0
Dr Foodie,Being Hungry,0.0,0.6443889797232984,1.0
Dr. Mahadev,Prism Club & Kitchen,3.0,0.690840593704878,1.0
Durga Prasad Pradhan,Feast - Sheraton Hyderabad Hotel,3.0,0.5277285612747602,1.0
ENIMIREDDY AVINASH REDDY,Shree Santosh Dhaba Family Restaurant,0.0,0.6400779598411108,1.0
Eat O Bite,The Tilt Bar Republic,3.0,0.505595309557694,1.0
Eat_vth_me,American Wild Wings,3.0,0.6800501481288987,1.0
Eddie Bari,Ulavacharu,2.0,0.6501931340531253,1.0
Eeshwar G,The Chocolate Room,0.0,0.6666594545111075,1.0
Elizabeth Thomas,Over The Moon Brew Company,3.0,0.6983768998383802,1.0
Elusha,Shanghai Chef 2,0.0,0.6686295881055473,1.0
Eswar V,Pista House,0.0,0.690840593704878,1.0
FOODGEEK,Jonathan's Kitchen - Holiday Inn Express & Suites,0.0,0.6849532727771998,1.0
Fashion Shadz,Barbeque Nation,3.0,0.6424085476756753,1.0
Fatima,Behrouz Biryani,0.0,0.6666594545111075,1.0
Finny Chellakumar,Aromas@11SIX,1.0,0.690840593704878,1.0
Firdous,Karachi Bakery,0.0,0.6839913594247343,1.0
Firoz Mittu,Biryanis And More,0.0,0.6408892910060686,1.0
Foodies_Hyderabad,PourHouse7,3.0,0.6554168480900494,1.0
Foodsterduk,Asian Meal Box,2.0,0.46285978620150536,1.0
G V Maruthi Rao,Owm Nom Nom,3.0,0.690840593704878,1.0
GANDHAM B K V GOPI KRISHNA GANDHAM B K V GOPI KRISHNA,Tandoori Food Works,0.0,0.6701156312323673,1.0
Gagan Sethi,Hotel Zara Hi-Fi,0.0,0.619637899877391,1.0
Gamini Naga Bharath,Shree Santosh Dhaba Family Restaurant,3.0,0.6273135438671067,1.0
Ganny V,Labonel,2.0,0.6762952971477463,1.0
Garlicperiperi,Behrouz Biryani,1.0,0.6666594545111075,1.0
Garry Umdor,Being Hungry,1.0,0.6616851218237727,1.0
Gaurav Bhide,Zega - Sheraton Hyderabad Hotel,1.0,0.6762952971477463,1.0
Gaurav Bisht,Green Bawarchi Restaurant,0.0,0.5859306827105875,1.0
Gaurav Kohli,Jonathan's Kitchen - Holiday Inn Express & Suites,3.0,0.6849532727771998,1.0
Gaurav Kumar,Sardarji's Chaats & More,1.0,0.5481023071009943,1.0
Gaurav Pansari,Momos Delight,3.0,0.6607108711478651,1.0
Gaurav Sood,Cascade - Radisson Hyderabad Hitec City,3.0,0.690840593704878,1.0
Gaurav Yadav,The Fisherman's Wharf,3.0,0.690840593704878,1.0
Gayathri Neela,Shanghai Chef 2,3.0,0.6193690788723489,1.0
Ghouse,The Foodie Monster Kitchen,3.0,0.6400594433267548,1.0
Girish Nayak,Cascade - Radisson Hyderabad Hitec City,3.0,0.690840593704878,1.0
Gnana Harish,Biryanis And More,2.0,0.6528548543137658,1.0
Gokkulan Royalcivil,Hunger Maggi Point,3.0,0.6332838291676253,1.0
Gopalkrishna Sunkara,Banana Leaf Multicuisine Restaurant,2.0,0.6983768998383802,1.0
Gopinath Gunturu,The Fisherman's Wharf,2.0,0.690840593704878,1.0
Goud Priya,Asian Meal Box,3.0,0.46285978620150536,1.0
Gourav Gupta,Komatose - Holiday Inn Express & Suites,0.0,0.6517257760213635,1.0
Gourav Parihar,Karachi Bakery,3.0,0.6839913594247343,1.0
Gourmet Keen,NorFest - The Dhaba,2.0,0.41814762673619194,1.0
Goutham Kattoju,Marsala Food Company,3.0,0.5134437738266953,1.0
Gowtham Baratam,Hyderabadi Daawat,0.0,0.5286165116525315,1.0
Gregory Allen,SKYHY,3.0,0.5977073244877575,1.0
Gundakaram Yasaswini,Squeeze @ The Lime,3.0,0.6819037506684967,1.0
Gunjan Sharma,Banana Leaf Multicuisine Restaurant,2.0,0.6983768998383802,1.0
Gupta,Hyper Local,3.0,0.6983768998383802,1.0
Gursharan Singh,Banana Leaf Multicuisine Restaurant,1.0,0.6983768998383802,1.0
Guru Nag,Cascade - Radisson Hyderabad Hitec City,0.0,0.690840593704878,1.0
HARI,Shree Santosh Dhaba Family Restaurant,1.0,0.6400779598411108,1.0
Hari Kishan Kurapati,Dunkin' Donuts,0.0,0.6965232972987823,1.0
Harika,Asian Meal Box,0.0,0.46285978620150536,1.0
Harikrishna Prabhu,The Indi Grill,0.0,0.3324919669632539,1.0
Harikrishna Ramineni,Over The Moon Brew Company,2.0,0.6983768998383802,1.0
Harish Hari,AB's - Absolute Barbecues,3.0,0.5826577687487676,1.0
Harish Kumar,B-Dubs,3.0,0.6606865661078515,1.0
Harish.p1458,Owm Nom Nom,3.0,0.690840593704878,1.0
Harjeev Singh,American Wild Wings,1.0,0.6889869911652801,1.0
Harpreet Singh Sidhu,The Indi Grill,3.0,0.5216806894726709,1.0
Harsh,Yum Yum Tree - The Arabian Food Court,2.0,0.6711815936978127,1.0
Harsh Jhunjhunwala,Driven Cafe,1.0,0.6801659455420855,1.0
Harsh Singh,Diners Pavilion,3.0,0.5800506961727669,1.0
Harshith Batchu,Flechazo,3.0,0.690840593704878,1.0
Harshitha Machiraju,Urban Asia - Kitchen & Bar,1.0,0.6943852978484143,1.0
Hasan Raza,KS Bakers,3.0,0.6839913594247343,1.0
Hasanthi Mula,Cafe Eclat,1.0,0.6762952971477463,1.0
Havish Gadepally,Mazzo - Marriott Executive Apartments,3.0,0.6849532727771998,1.0
Hezy Long,Mazzo - Marriott Executive Apartments,3.0,0.6849532727771998,1.0
Hi Bye,Faasos,3.0,0.6600898052937321,1.0
Himagiri Rao Kuna,Ulavacharu,0.0,0.6501931340531253,1.0
Himakar,SKYHY,3.0,0.5977073244877575,1.0
Himalini Singh,Dine O China,0.0,0.6821312476382405,1.0
Himanshi Jain,The Foodie Monster Kitchen,0.0,0.6400594433267548,1.0
Himanshoosharma,The Chocolate Room,0.0,0.6666594545111075,1.0
Himanshu Singh,Dine O China,0.0,0.6821312476382405,1.0
Hoang,Shah Ghouse Spl Shawarma,3.0,0.6024926419555428,1.0
Honey Prince,Kritunga Restaurant,3.0,0.690840593704878,1.0
Hussainm318,The Foodie Monster Kitchen,3.0,0.6400594433267548,1.0
Hyderabad Food Bowl,Frio Bistro,2.0,0.67493251482928,1.0
Hydex INSARAF,Udipi's Upahar,0.0,0.6701156312323673,1.0
IStay,Jonathan's Kitchen - Holiday Inn Express & Suites,0.0,0.6849532727771998,1.0
Ilyas Shaikh,Green Bawarchi Restaurant,0.0,0.5859306827105875,1.0
Imran Khan,Al Saba Restaurant,1.0,0.6983768998383802,1.0
Imran Shaik,Khaan Saab,3.0,0.6711815936978127,1.0
Indranil Saha,Barbeque Nation,3.0,0.6312972088530608,1.0
Infitree Tech,Cream Stone,3.0,0.501726301717343,1.0
Info,Hyderabadi Daawat,3.0,0.5286165116525315,1.0
Irfan Dar,10 Downing Street,3.0,0.6664652040395251,1.0
Ishani Shah,The Lal Street - Bar Exchange,0.0,0.45631428091101744,1.0
Ishi Dewan,Driven Cafe,2.0,0.6801659455420855,1.0
JYOTHSNA DASI,"3B's - Buddies, Bar & Barbecue",3.0,0.6568057053650351,1.0
Jaai Kotasthane,The Foodie Monster Kitchen,0.0,0.6400594433267548,1.0
Jagan Jrb,Absolute Sizzlers,0.0,0.6775783001449052,1.0
Jahangeer Kallangunta,American Wild Wings,3.0,0.6889869911652801,1.0
Jai Gowttham,Behrouz Biryani,3.0,0.6630576315805622,1.0
